',또는,',부분,중요,하,시험,꼭,내,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
',하,부분,들,그냥,죄,다,외우,것,제일,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
안,나오,경우,좀,있,그래도,그,부분,매우,중요,하,미니,꼭,외우,것,안전,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,진짜,좋,분,잘,가르치,주시,꼭,들,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
님,공부,안,하,왠,교수,탓,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
앞,자리,앉,않,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
목소리,작,속삭이,귀,안,꼳히,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,문제,변별력,없,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이해,잘,되게,엄청,잘,가르치,주심,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
열심히,하,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,설명,자체,깔끔,하,배경,지식,없,유기,1,모르,알아듣,힘들,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
과목,자체,어렵,것,기말,개,망하,성적,잘,나오,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다,들,깔끔,하,하,사실,깔끔,하,핵심,읽,넘어가,것,나,같,경우,유기,잘,하,성적,좋,받,유기,처음,하,친구,들,어떤,식,공부,하,어디,가,중요,하,헤,멜,같,과목,,,,,,,,,,,,,,,,,,,,,,,,,,
실제로,기,말,때,백지,가까이,내,친구,들,짱,많,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나,유기,잘,하,다,들,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나,유기,못하,다,다른,교수,님,것,들,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험문제,족보,아니,이상,구분,불가,족보,사실,상,없,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험지,다,걷,가,선배,기억나,것,말해,주,뿐,심지어,말하,주,변형,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
못하,피해,그냥,백지,내지,말,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
설명,깔끔,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
유기화,학이,것,꾸준히,하,않,안,되,과목,개인,역량,중요,하,교수,님,설명,잘,해주시,때문,이해,하,쉽,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
온라인,강의,매주,빠지지,않,듣,것,좋,필기,무조건,해라,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,수업,중,은근히,많이,방출,하,다,앞자리,들,교수,님,더,예쁘,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
문제,굉장히,어렵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
온라인,오프라인,수업,섞어,하,때문,오프라인,챕터,앞부분,온라인,챕터,뒷부분,온라인,알,들,오프라인,이해,하,힘들,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
설명,깔끔,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수,엄,듣,혼자,복습,공부,하,않,안,되,공부,열심히,하,시험,범위,방대하,문제,어려움,그래도,다,같이,어렵,점수,잘,못,받,성적,잘,받,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
되게,깔끔,하,설명,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,딱,보,그냥,쉽,문제,같,막상,자세히,보,조금,어렵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
문제,내,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
내용,자체,외,울,많,힘들,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그래도,질문,하,교수,님,잘,설명,하,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시국,믿,거조,이분,거르,안,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신소재,참,교수,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그냥,고등학교,수업,같,그,이상,그,이,하도,아니,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
어떻하,보,깔끔,하,수업,하,출석,항상,정,시,딱,부르,성적,처리,부분,있,정갈하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
저,수업,들,온건,교재,요약,강의,들,온건,모르,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
필기,많,편,그,필기,새롭,내용,아니,유기,화학,교재,글자,그대로,정리,하,오,내용,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사실,필기,왜,해주시,지,모르,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교재,설명,그냥,그대로,가져오,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그래도,고등학교,수능,강의,필기,해주시,정리,해주시,수업,개념,문,풀,반복,하,주,학생,들,인기,많,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
점수,A,D,+,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,설명도,잘,해주시,학점,잘,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
본인,예복,습,잘하,심,A,받,쉽,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
왠,만,하,선,+,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
재수강,많,열,공,필수,요,복습,꼭,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
어렵,듣,인원,적,다,채우,주,하,생각,성적,받,힘들,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
어렵,가르치,그런,것,아니,그냥,좀,어렵,과목,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강의,자체,어렵,각오,듣기,바람,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나,회로,좀,하,하,추천,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,내용,실무,경험,우리,주변,한,번,쯤,듣,보,것,들,유통,측면,재해석,하,하,흥미,로,울,수업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다른,강의,평,말,주변,같이,앉,사람,들,하,조가,되,기말,계속,그,조,함께,하,때문,팀,프로젝트,열심히,하,주,친구,들,앉,바람,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
기말,팀,프로젝트,이,사업,계획서,제안,발표,굉장히,많,시간,뺏,김,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
팀,내,기여,도,합의하,내야,하,팀,내,분열,사이,틀어지,사람,들,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
유통,물류,쪽,관심,조금,있,매우,흥미,롭,나름,유통,어떤,것,가,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
잡,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
자리,선정,매우,중요,처음,않,자리,학점,좌우,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
일단,매,수업,시간,있,발표,적어도,한,번,하,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
뭐,이야기,하,것,중요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중간,영향,크,지,않,기,말,발표,크,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이때,조원,기여,도,매우,이상,하,방식,뽑,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
첫,수업,시,본인,앉,주변,잘,확인,하,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그,사람,들,하,조가,되,매,수업,토론,하,기말,무려,팀,프로젝트,이,대체,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
토론,후,발표,하,것,추천,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
발표,하,하,사람,가산점,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,앞,들,교수,님,눈,초롱초롱,하,바라보,고개,끄덕,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
동시,적당히,필기,하,수업,들,것,추천,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,눈,많이,마주,치,질문,많이,하,당신,기억,계실,것,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
필기,경우,노트북,보통,많이,필기,하,필기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
것,없,적당히,키워드,그것,무엇,뜻,하,알,정도,중간,OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
기말,사업,계획서,PPT,만들,발표,하,것,학생,들,공감,매우,높,비율,차,하,때문,잘,생각하,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
팀,내,공헌,도,무,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
족,권,명시,하,하,이,때,조원,들,합의,공헌,도,높,수,이름,나열,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
버스,충,방지,위하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
보이,그래도,무임승차,하,사람,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
차라리,무기명,투표,하,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,기억,남,사람,지간,히,말,안,되,답변,아니,이상,중간,주관식,시험,기말,발표,있,+,가,되,-,가,되,않,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중간,중간,유익,하,말씀,특강,하,주,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나름,그,분야,기초,지식,있,재미있,듣,수,있,것,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
진로,체험,느낌,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
처음,모이,조가,기말,숙제,가,신,중하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
마케팅,현업,종사,하,사람,강의,력,확실히,좋,수업,내용,넓,않,기말,팀,프로젝트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
기말,조,별,발표,전,강의,명에,맞,퀄리티,좋,강의,듣,수,있,좋,기,말,2,주,전쯤,갑자기,조,별,숙제,사업,계획서,써,것,좀,그리하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,기간,조,별,숙제,하,분량,아니,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
자유,전공,1,학년,생,하,학기,배우,지식,2,주,만,사업,계획서,써,것,많,것,바라,것,아니,싶,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,앵,가,한데,성적,주,기준,교수,맘대로,극,혐,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
어떻하,박사,학위,알,딴,사람,강단,서,얼마나,학교,융,특,바보,집단,생각,하,알,수,있,강의,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그렇,학문적,배우,수,있,사람,모르,출처,불분명,하,곳,스크랩,하,강의,하,분,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
경영학,과,특유,현학적,말,들,뱉으,설명도,잘,안,덧붙이,굉장히,시,사,흐름,대하,주관적,의견,듣,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
좋,점,미치,듯이,조명하,문제점,바라보,않,수업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
아무것,모르,1,학년,들,오,그럴싸하,버블,같,강의,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중간,변별력,있,내,않,딱,보,기말,내기,귀찮,급하,애,들,팀,프로젝트,시키,사업,계획서,만들,시키,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
아무것,못,배우,애,들,무슨,디자인,씽,킹,시키,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그러,성적,줄,세우,어렵,지,팀,별,공헌,도,등,수,세우,멀쩡,하,팀,분위기,다,망치,놓,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
뭐,실무적,능력,내세우,본인,우월,하,주장,하,수,있,실제,현업,일하,분,들,오,강연,하,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
분명,좋,자리,좋,경험,것,맞,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
아무것,모르,1,학년,듣,뭐,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,실질적,무슨,도움,주,하,모르,그,모르,것,교수,님,시,정하,않,강의,교수,님,그,정도,실무,경력,갖추,사람,많,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,강의,매우,괸찮,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
아마,자전,생,아니,재수강,생,듣,터,매우,괸찮,퀄리티,뿜,내,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
느끼,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,경영,관련,주제,테드,보,기분,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중간,약술,형,4,문제,기말,팀,프로젝트,및,발표,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,이론,실무적,부분,모두,다루,주,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
약간,기,다리,지,수업,중,하나,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
유통,물류,이해,하,쉽,설명,하,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
전기,과목,그렇,가볍,훑,느낌,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,재미있,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
팀,프로젝트,이,많,것,빼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
조,별,숙,제,많,교수,님,착하,심,재미있,하,나쁘,않,수업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
개인적,만족,스럽,수업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다른,수업,비하,부담,적,배경,지식,영향,끼치,타,과목,들,달리,딱,노력,성적,받,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중간,기말,총,두,번의,팀,프로젝트,이,있,기말,시험,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
팀,프로젝트,조원,랜덤,교수,님,강력,하,말,하,원하,사람,들,끼리,조르,하,되,수,있,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<,프리,라이더,들,나중,따로,이런,부분,대하,메일,쪽지,하,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
팀,프로젝트,개별,점수,차이,있,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
기말시험,공부,하,만큼,나오,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
초청,강의,하,주,분,성함,교수,님,직장,명,이런,문제,있,하,그,외,문제,점수,얻,충분,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
저것,보너스,문제,정도,아니,싶,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
직장,명,같,것,수업,시간,여러,번,이야기,하,듣,사람,다,들,듯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,내용,전반적,얕,훑,수준,교양,같,느낌,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
평소,배우,적,없,관심,도,없,분야,부담,없이,들,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남,것,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
없,개인,따르,다르,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
팀,프로젝트,이,많,중간,시험,없이,기말,보,때문,시험,범위,많,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,꽤,쉽,편,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
부담,없,내용,팀,프로젝트,싫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
외부,강연,많,지루,하,않,았,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,내용,그럭저럭,괜찮,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
솔직히,뭐,엄청나,것,배우,것,아니,유통,물류,대하,기초,지식,배우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중간,중간,특강,있,3,특강,나오,내용,마지막,기,말,때,출제,하,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
특강,듣,감상문,쓰,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
감상문,제출,점수,포함,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중간,없,대신,팀,프로젝트,2,번,기말,보,팀,프로젝트,진짜,이,수업,듣,나,가,말,고민,하,학과,가,않,결정,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이것,수업,안,좋,말,아니,나,팀,프로젝트,주제도,조금,난해,하,나,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
팀,프로젝트,이,안,맞,것,알,되,기회,였,말,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
진짜,ICT,유통,물류,융합,선택,하,사람,그거,관련,되,학과,가,사람,들,들,자기,맞,아니,생각하,보,좋,수업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,좋,감사,하,+,채우,주심,무엇,학생,들,많이,생각하,주,것,같,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
정리,하,성적,팀,프로젝트,2,개,+,기말,+,감상문,제출,글,막,자,쓰,않,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,가산점,이루,지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가산점,약간,교수,님,마음대로,주,하,느낌,자신,받,안,받,알,수도,없,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,내용,나쁘,않,시험,단답,약서,술,1,문제,수업,내용,나오,특이,하,내용,나오,뭐,공부,하,어렵,지,않,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
아주,아주,별로,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
아역,배우,딸,자랑,그렇게,많이,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
자랑,비하,따님,연기력,그닥,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,다,자,맘대로,시험,다,자,맘대로,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다,자,맘대로,하,저,강의,평,저,맘대로,쓰,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
유통,대하,흥미,오히려,더,떨어지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,노력,비하,쉽,받,수,있,과목,모두,말,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강의,력,나쁘,않,시험,문제,참,더러움,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
물류,유통,대하,전반적,기초적,지식,쌓기,좋,팀,프로젝트,힘들,하,고생,스럽,보람,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
앞,댓글,보이,시험,때,그것,기,말,때,시험장,나,간,친구,시험지,다시,주,풀,하,주,것,오바,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
전공,교양,수업,느낌,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
유통,물류,대하,전반적,수업,하,깊,들어가,부분,없,호불호,갈리,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
팀,프로젝트,빡,치,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,수업,별로,않,하,느낌,적,느낌,특강,많,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
여,트,나,별,루,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,강의,력,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다만,팀,프로젝트,이,빡,셉,다,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
특강,또,왜,이렇게,많이,쓰,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
특강,자체,수업,시간,새롭,내용,듣,수,있,것,나쁘,지,않,왜,시험,문제,강의,내용,더,묻,것,아니,강사,분,이름,쓰,내,셨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험문제,중,어이,없,것,많,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,내용,상관없,문제,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험문제,때문,총점,낮추,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가산점,비율,크,것,같,요,말씀,들,보,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
